,Nombre cancion,Id factura
2320,Elderly Woman Behind The Counter In A Small Town,
2321,Untitled,67.0
2322,Untitled,383.0
2323,MFC,172.0
2324,Go,
2325,Red Mosquito,
2326,Even Flow,
2327,Off He Goes,278.0
2328,Nothingman,67.0
2329,Do The Evolution,
2330,Better Man,
2331,Black,383.0
2332,F*Ckin' Up,173.0
2333,Life Wasted,
2334,World Wide Suicide,67.0
2335,Comatose,
2336,Severed Hand,278.0
2337,Marker In The Sand,
2338,Parachutes,
2339,Unemployable,
2340,Big Wave,67.0
2341,Big Wave,383.0
2342,Gone,173.0
2343,Wasted Reprise,
2344,Army Reserve,
2345,Come Back,
2346,Inside Job,278.0
2347,Can't Keep,67.0
2348,Save You,
2349,Love Boat Captain,
2350,Cropduster,383.0
2351,Ghost,173.0
2352,I Am Mine,
2353,Thumbing My Way,
2354,You Are,
2355,Get Right,278.0
2356,Green Disease,68.0
2357,Help Help,
2358,Bushleager,
2359,1/2 Full,383.0
2360,Arc,173.0
2361,All or None,
2362,Once,
2363,Evenflow,
2364,Alive,278.0
2365,Why Go,68.0
2366,Black,
2367,Jeremy,
2368,Oceans,383.0
2369,Porch,173.0
2370,Garden,
2371,Deep,
2372,Release,
2373,Go,278.0
2374,Animal,68.0
2375,Daughter,
2376,Glorified G,
2377,Dissident,383.0
2378,W.M.A.,173.0
2379,Blood,
2380,Rearviewmirror,
2381,Rats,
2382,Elderly Woman Behind The Counter In A Small Town,278.0
2383,Leash,68.0
2384,Indifference,
2385,Johnny B. Goode,
2386,Don't Look Back,383.0
2387,Jah Seh No,173.0
2388,I'm The Toughest,
2389,Nothing But Love,
2390,Buk-In-Hamm Palace,
2391,Bush Doctor,278.0
2392,Wanted Dread And Alive,68.0
2393,Mystic Man,
2394,Coming In Hot,
2395,Pick Myself Up,383.0
2396,Crystal Ball,173.0
2397,Equal Rights Downpresser Man,
2398,Speak To Me/Breathe,
2399,On The Run,
2400,Time,278.0
2401,The Great Gig In The Sky,68.0
2402,Money,
2403,Us And Them,
2404,Any Colour You Like,383.0
2405,Brain Damage,173.0
2406,Eclipse,
2407,ZeroVinteUm,
2408,Queimando Tudo,
2409,Hip Hop Rio,278.0
2410,Bossa,68.0
2411,100% HardCore,
2412,Biruta,
2413,Mão Na Cabeça,
2414,O Bicho Tá Pregando,173.0
2415,Adoled (Ocean),
2416,Seus Amigos,
2417,Paga Pau,
2418,Rappers Reais,278.0
2419,Rappers Reais,384.0
2420,Nega Do Cabelo Duro,68.0
2421,Nega Do Cabelo Duro,385.0
2422,Hemp Family,385.0
2423,Quem Me Cobrou?,
2424,Se Liga,386.0
2425,Bohemian Rhapsody,173.0
2426,Another One Bites The Dust,386.0
2427,Killer Queen,
2428,Fat Bottomed Girls,387.0
2429,Bicycle Race,278.0
2430,You're My Best Friend,68.0
2431,You're My Best Friend,387.0
2432,Don't Stop Me Now,
2433,Save Me,387.0
2434,Crazy Little Thing Called Love,
2435,Somebody To Love,173.0
2436,Somebody To Love,387.0
2437,Now I'm Here,
2438,Good Old-Fashioned Lover Boy,
2439,Play The Game,
2440,Flash,388.0
2441,Seven Seas Of Rhye,68.0
2442,We Will Rock You,
2443,We Are The Champions,
2444,We Will Rock You,388.0
2445,We Are The Champions,173.0
2446,We Are The Champions,279.0
2447,Sheer Heart Attack,280.0
2448,"All Dead, All Dead",280.0
2449,Spread Your Wings,388.0
2450,Fight From The Inside,281.0
2451,"Get Down, Make Love",68.0
2452,Sleep On The Sidewalk,281.0
2453,Who Needs You,388.0
2454,It's Late,282.0
2455,My Melancholy Blues,173.0
2456,Shiny Happy People,282.0
2457,Me In Honey,388.0
2458,Radio Song,282.0
2459,Pop Song 89,
2460,Get Up,68.0
2461,Get Up,282.0
2462,You Are The Everything,388.0
2463,Stand,
2464,World Leader Pretend,
2465,The Wrong Child,283.0
2466,Orange Crush,
2467,Turn You Inside-Out,
2468,Hairshirt,389.0
2469,I Remember California,283.0
2470,Untitled,68.0
2471,Untitled,174.0
2472,How The West Was Won And Where It Got Us,175.0
2473,The Wake-Up Bomb,175.0
2474,New Test Leper,283.0
2475,Undertow,176.0
2476,Undertow,389.0
2477,E-Bow The Letter,
2478,Leave,176.0
2479,Departure,283.0
2480,Bittersweet Me,177.0
2481,Be Mine,68.0
2482,Binky The Doormat,177.0
2483,Binky The Doormat,389.0
2484,Zither,283.0
2485,"So Fast, So Numb",177.0
2486,Low Desert,
2487,Electrolite,177.0
2488,Losing My Religion,283.0
2489,Low,389.0
2490,Near Wild Heaven,
2491,Endgame,178.0
2492,Belong,
2493,Half A World Away,
2494,Texarkana,284.0
2495,Country Feedback,178.0
2496,Country Feedback,389.0
2497,Carnival Of Sorts,69.0
2498,Radio Free Aurope,70.0
2499,Perfect Circle,70.0
2500,Talk About The Passion,178.0
2501,So Central Rain,71.0
2502,So Central Rain,284.0
2503,Don't Go Back To Rockville,389.0
2504,Pretty Persuasion,71.0
2505,Green Grow The Rushes,178.0
2506,Can't Get There From Here,72.0
2507,Driver 8,
2508,Fall On Me,72.0
2509,Fall On Me,284.0
2510,I Believe,178.0
2511,I Believe,389.0
2512,Cuyahoga,72.0
2513,The One I Love,
2514,The Finest Worksong,72.0
2515,It's The End Of The World As We Know It (And I Feel Fine),178.0
2516,Infeliz Natal,284.0
2517,A Sua,389.0
2518,Papeau Nuky Doe,73.0
2519,Merry Christmas,
2520,Bodies,
2521,Puteiro Em João Pessoa,179.0
2522,Esporrei Na Manivela,73.0
2523,Esporrei Na Manivela,284.0
2524,Bê-a-Bá,389.0
2525,Cajueiro,
2526,Palhas Do Coqueiro,
2527,Maluco Beleza,73.0
2528,O Dia Em Que A Terra Parou,179.0
2529,No Fundo Do Quintal Da Escola,284.0
2530,O Segredo Do Universo,
2531,As Profecias,73.0
2532,Mata Virgem,
2533,Sapato 36,390.0
2534,Todo Mundo Explica,179.0
2535,Que Luz É Essa,73.0
2536,Que Luz É Essa,284.0
2537,Diamante De Mendigo,
2538,Negócio É,
2539,"Muita Estrela, Pouca Constelação",
2540,Século XXI,73.0
2541,Rock Das Aranhas (Ao Vivo) (Live),179.0
2542,The Power Of Equality,284.0
2543,If You Have To Ask,390.0
2544,Breaking The Girl,
2545,Funky Monks,
2546,Suck My Kiss,74.0
2547,I Could Have Lied,179.0
2548,Mellowship Slinky In B Major,284.0
2549,The Righteous & The Wicked,
2550,Give It Away,
2551,Blood Sugar Sex Magik,
2552,Under The Bridge,74.0
2553,Under The Bridge,390.0
2554,Naked In The Rain,179.0
2555,Apache Rose Peacock,
2556,The Greeting Song,
2557,My Lovely Man,
2558,Sir Psycho Sexy,285.0
2559,They're Red Hot,74.0
2560,By The Way,179.0
2561,Universally Speaking,
2562,This Is The Place,390.0
2563,Dosed,
2564,Don't Forget Me,
2565,The Zephyr Song,74.0
2566,Can't Stop,179.0
2567,I Could Die For You,285.0
2568,Midnight,
2569,Throw Away Your Television,
2570,Cabron,
2571,Tear,74.0
2572,Tear,390.0
2573,On Mercury,179.0
2574,Minor Thing,
2575,Warm Tape,
2576,Venice Queen,
2577,Around The World,285.0
2578,Parallel Universe,74.0
2579,Scar Tissue,
2580,Otherside,
2581,Get On Top,390.0
2582,Californication,180.0
2583,Easily,
2584,Porcelain,74.0
2585,Emit Remmus,
2586,I Like Dirt,285.0
2587,This Velvet Glove,
2588,Savior,
2589,Purple Stain,
2590,Right On Time,74.0
2591,Right On Time,390.0
2592,Road Trippin',180.0
2593,The Spirit Of Radio,
2594,The Trees,
2595,Something For Nothing,
2596,Freewill,285.0
2597,Xanadu,74.0
2598,Bastille Day,
2599,By-Tor And The Snow Dog,
2600,Anthem,390.0
2601,Closer To The Heart,180.0
2602,2112 Overture,
2603,The Temples Of Syrinx,
2604,La Villa Strangiato,
2605,Fly By Night,285.0
2606,Finding My Way,75.0
2607,Jingo,
2608,El Corazon Manda,
2609,La Puesta Del Sol,390.0
2610,Persuasion,180.0
2611,As The Years Go by,
2612,Soul Sacrifice,
2613,Fried Neckbones And Home Fries,
2614,Santana Jam,285.0
2615,Evil Ways,75.0
2616,We've Got To Get Together/Jingo,
2617,Rock Me,
2618,Just Ain't Good Enough,390.0
2619,Funky Piano,180.0
2620,The Way You Do To Mer,
2621,Holding Back The Years,
2622,Money's Too Tight To Mention,
2623,The Right Thing,285.0
2624,It's Only Love,75.0
2625,A New Flame,
2626,You've Got It,
2627,If You Don't Know Me By Now,390.0
2628,Stars,180.0
2629,Something Got Me Started,
2630,Thrill Me,
2631,Your Mirror,
2632,For Your Babies,285.0
2633,So Beautiful,75.0
2634,Angel,
2635,Fairground,
2636,Água E Fogo,390.0
2637,Três Lados,180.0
2638,Ela Desapareceu,
2639,Balada Do Amor Inabalável,
2640,Canção Noturna,
2641,Muçulmano,285.0
2642,Maquinarama,75.0
2643,Rebelião,
2644,A Última Guerra,
2645,Fica,390.0
2646,Ali,180.0
2647,Preto Damião,
2648,É Uma Partida De Futebol,
2649,Eu Disse A Ela,
2650,Zé Trindade,285.0
2651,Garota Nacional,75.0
2652,Tão Seu,
2653,Sem Terra,
2654,Os Exilados,390.0
2655,Um Dia Qualquer,180.0
2656,Los Pretos,
2657,Sul Da América,
2658,Poconé,
2659,Lucky 13,285.0
2660,Aeroplane Flies High,75.0
2661,Because You Are,
2662,Slow Dawn,
2663,Believe,
2664,My Mistake,180.0
2665,Marquis In Spades,
2666,Here's To The Atom Bomb,
2667,Sparrow,
2668,Waiting,285.0
2669,Waiting,391.0
2670,Saturnine,75.0
2671,Saturnine,392.0
2672,Rock On,392.0
2673,Set The Ray To Jerry,
2674,Winterlong,393.0
2675,Soot & Stars,180.0
2676,Blissed & Gone,393.0
2677,Siva,
2678,Rhinocerous,394.0
2679,Drown,285.0
2680,Cherub Rock,75.0
2681,Cherub Rock,394.0
2682,Today,
2683,Disarm,394.0
2684,Landslide,
2685,Bullet With Butterfly Wings,180.0
2686,Bullet With Butterfly Wings,394.0
2687,1979,
2688,Zero,
2689,"Tonight, Tonight",
2690,Eye,395.0
2691,Ava Adore,75.0
2692,Perfect,
2693,The Everlasting Gaze,
2694,Stand Inside Your Love,395.0
2695,Real Love,180.0
2696,Real Love,286.0
2697,[Untitled],287.0
2698,Nothing To Say,287.0
2699,Flower,395.0
2700,Loud Love,288.0
2701,Hands All Over,75.0
2702,Get On The Snake,288.0
2703,Jesus Christ Pose,395.0
2704,Outshined,289.0
2705,Rusty Cage,180.0
2706,Spoonman,289.0
2707,The Day I Tried To Live,395.0
2708,Black Hole Sun,289.0
2709,Fell On Black Days,
2710,Pretty Noose,75.0
2711,Pretty Noose,289.0
2712,Burden In My Hand,395.0
2713,Blow Up The Outside World,
2714,Ty Cobb,
2715,Bleed Together,290.0
2716,Morning Dance,
2717,Jubilee,
2718,Rasul,396.0
2719,Song For Lorraine,290.0
2720,Starburst,75.0
2721,Starburst,181.0
2722,Heliopolis,182.0
2723,It Doesn't Matter,182.0
2724,Little Linda,290.0
2725,End Of Romanticism,183.0
2726,End Of Romanticism,396.0
2727,The House Is Rockin',
2728,Crossfire,183.0
2729,Tightrope,290.0
2730,Let Me Love You Baby,184.0
2731,Leave My Girl Alone,75.0
2732,Travis Walk,184.0
2733,Travis Walk,396.0
2734,Wall Of Denial,290.0
2735,Scratch-N-Sniff,184.0
2736,Love Me Darlin',
2737,Riviera Paradise,184.0
2738,Dead And Bloated,290.0
2739,Sex Type Thing,396.0
2740,Wicked Garden,
2741,No Memory,185.0
2742,Sin,
2743,Naked Sunday,
2744,Creep,291.0
2745,Piece Of Pie,185.0
2746,Piece Of Pie,396.0
2747,Plush,76.0
2748,Wet My Bed,77.0
2749,Crackerman,77.0
2750,Where The River Goes,185.0
2751,Soldier Side - Intro,78.0
2752,Soldier Side - Intro,291.0
2753,B.Y.O.B.,396.0
2754,Revenga,78.0
2755,Cigaro,185.0
2756,Radio/Video,79.0
2757,This Cocaine Makes Me Feel Like I'm On This Song,
2758,Violent Pornography,79.0
2759,Violent Pornography,291.0
2760,Question!,185.0
2761,Question!,396.0
2762,Sad Statue,79.0
2763,Old School Hollywood,
2764,Lost in Hollywood,79.0
2765,The Sun Road,185.0
2766,Dark Corners,291.0
2767,Duende,396.0
2768,Black Light Syndrome,80.0
2769,Falling in Circles,
2770,Book of Hours,
2771,Chaos-Control,186.0
2772,Midnight From The Inside Out,80.0
2773,Midnight From The Inside Out,291.0
2774,Sting Me,396.0
2775,Thick & Thin,
2776,Greasy Grass River,
2777,Sometimes Salvation,80.0
2778,Cursed Diamonds,186.0
2779,Miracle To Me,291.0
2780,Wiser Time,
2781,Girl From A Pawnshop,80.0
2782,Cosmic Fiend,
2783,Black Moon Creeping,397.0
2784,High Head Blues,186.0
2785,Title Song,80.0
2786,Title Song,291.0
2787,She Talks To Angels,
2788,Twice As Hard,
2789,Lickin',
2790,Soul Singing,80.0
2791,Hard To Handle,186.0
2792,Remedy,291.0
2793,White Riot,397.0
2794,Remote Control,
2795,Complete Control,
2796,Clash City Rockers,81.0
2797,(White Man) In Hammersmith Palais,186.0
2798,Tommy Gun,291.0
2799,English Civil War,
2800,I Fought The Law,
2801,London Calling,
2802,Train In Vain,81.0
2803,Train In Vain,397.0
2804,Bankrobber,186.0
2805,The Call Up,
2806,Hitsville UK,
2807,The Magnificent Seven,
2808,This Is Radio Clash,292.0
2809,Know Your Rights,81.0
2810,Rock The Casbah,186.0
2811,Should I Stay Or Should I Go,
2812,War (The Process),397.0
2813,The Saint,
2814,Rise,
2815,Take The Power,81.0
2816,Breathe,186.0
2817,Nico,292.0
2818,American Gothic,
2819,Ashes And Ghosts,
2820,Shape The Sky,
2821,Speed Of Light,81.0
2822,Speed Of Light,397.0
2823,True Believers,186.0
2824,My Bridges Burn,
2825,She Sells Sanctuary,
2826,Fire Woman,
2827,Lil' Evil,292.0
2828,Spirit Walker,81.0
2829,The Witch,
2830,Revolution,
2831,Wild Hearted Son,397.0
2832,Love Removal Machine,187.0
2833,Rain,
2834,Edie (Ciao Baby),81.0
2835,Heart Of Soul,
2836,Love,292.0
2837,Wild Flower,
2838,Go West,
2839,Resurrection Joe,
2840,Sun King,81.0
2841,Sun King,397.0
2842,Sweet Soul Sister,187.0
2843,Earth Mofo,
2844,Break on Through,
2845,Soul Kitchen,
2846,The Crystal Ship,292.0
2847,Twentienth Century Fox,81.0
2848,Alabama Song,
2849,Light My Fire,
2850,Back Door Man,397.0
2851,I Looked At You,187.0
2852,End Of The Night,
2853,Take It As It Comes,
2854,The End,
2855,Roxanne,292.0
2856,Can't Stand Losing You,82.0
2857,Message in a Bottle,
2858,Walking on the Moon,
2859,Don't Stand so Close to Me,397.0
2860,"De Do Do Do, De Da Da Da",187.0
2861,Every Little Thing She Does is Magic,
2862,Invisible Sun,
2863,Spirit's in the Material World,
2864,Every Breath You Take,292.0
2865,King Of Pain,82.0
2866,Wrapped Around Your Finger,
2867,Don't Stand So Close to Me '86,
2868,Message in a Bottle (new classic rock mix),397.0
2869,Time Is On My Side,187.0
2870,Heart Of Stone,
2871,Play With Fire,
2872,Satisfaction,
2873,As Tears Go By,292.0
2874,Get Off Of My Cloud,82.0
2875,Mother's Little Helper,
2876,19th Nervous Breakdown,
2877,Paint It Black,397.0
2878,Under My Thumb,187.0
2879,Ruby Tuesday,
2880,Let's Spend The Night Together,
2881,Intro,
2882,You Got Me Rocking,292.0
2883,Gimmie Shelters,82.0
2884,Flip The Switch,
2885,Memory Motel,
2886,Corinna,397.0
2887,Saint Of Me,187.0
2888,Wainting On A Friend,
2889,Sister Morphine,
2890,Live With Me,
2891,Respectable,292.0
2892,Thief In The Night,82.0
2893,The Last Time,
2894,Out Of Control,
2895,Love Is Strong,397.0
2896,You Got Me Rocking,187.0
2897,Sparks Will Fly,
2898,The Worst,
2899,New Faces,
2900,Moon Is Up,292.0
2901,Out Of Tears,82.0
2902,I Go Wild,
2903,Brand New Car,
2904,Sweethearts Together,397.0
2905,Suck On The Jugular,187.0
2906,Blinded By Rainbows,
2907,Baby Break It Down,
2908,Thru And Thru,
2909,Mean Disposition,292.0
2910,Walking Wounded,82.0
2911,Temptation,
2912,The Messenger,
2913,Psychopomp,
2914,Sister Awake,187.0
2915,The Bazaar,
2916,Save Me (Remix),
2917,Fire In The Head,
2918,Release,292.0
2919,Release,398.0
2920,Heaven Coming Down,82.0
2921,Heaven Coming Down,399.0
2922,The River (Remix),399.0
2923,Babylon,
2924,Waiting On A Sign,400.0
2925,Life Line,187.0
2926,Paint It Black,400.0
2927,Temptation,
2928,Army Ants,401.0
2929,Psychopomp,292.0
2930,Gyroscope,82.0
2931,Gyroscope,401.0
2932,Alarum,
2933,Release,401.0
2934,Transmission,
2935,Babylon,187.0
2936,Babylon,401.0
2937,Pulse,
2938,Emerald,
2939,Aftermath,
2940,I Can't Explain,402.0
2941,"Anyway, Anyhow, Anywhere",82.0
2942,My Generation,
2943,Substitute,
2944,I'm A Boy,402.0
2945,Boris The Spider,187.0
2946,Boris The Spider,293.0
2947,Happy Jack,294.0
2948,Pictures Of Lily,294.0
2949,I Can See For Miles,402.0
2950,Magic Bus,295.0
2951,Pinball Wizard,82.0
2952,The Seeker,295.0
2953,Baba O'Riley,402.0
2954,Won't Get Fooled Again (Full Length Version),296.0
2955,Let's See Action,187.0
2956,5.15,296.0
2957,Join Together,402.0
2958,Squeeze Box,296.0
2959,Who Are You (Single Edit Version),
2960,You Better You Bet,82.0
2961,You Better You Bet,296.0
2962,Primavera,402.0
2963,Chocolate,
2964,Azul Da Cor Do Mar,
2965,O Descobridor Dos Sete Mares,297.0
2966,Até Que Enfim Encontrei Você,
2967,Coroné Antonio Bento,
2968,New Love,403.0
2969,Não Vou Ficar,297.0
2970,Música No Ar,82.0
2971,Música No Ar,188.0
2972,Salve Nossa Senhora,189.0
2973,Você Fugiu,189.0
2974,Cristina Nº 2,297.0
2975,Compadre,190.0
2976,Compadre,403.0
2977,Over Again,
2978,Réu Confesso,190.0
2979,O Que Me Importa,297.0
2980,Gostava Tanto De Você,191.0
2981,Você,82.0
2982,Não Quero Dinheiro,191.0
2983,Não Quero Dinheiro,403.0
2984,Eu Amo Você,297.0
2985,A Festa Do Santo Reis,191.0
2986,I Don't Know What To Do With Myself,
2987,Padre Cícero,191.0
2988,Nosso Adeus,297.0
2989,Canário Do Reino,403.0
2990,Preciso Ser Amado,
2991,Balanço,192.0
2992,Preciso Aprender A Ser Só,
2993,Esta É A Canção,
2994,Formigueiro,298.0
2995,Comida,192.0
2996,Comida,403.0
2997,Go Back,83.0
2998,Prá Dizer Adeus,84.0
2999,Família,84.0
3000,Os Cegos Do Castelo,192.0
3001,O Pulso,85.0
3002,O Pulso,298.0
3003,Marvin,403.0
3004,Nem 5 Minutos Guardados,85.0
3005,Flores,192.0
3006,Palavras,86.0
3007,Hereditário,
3008,A Melhor Forma,86.0
3009,A Melhor Forma,298.0
3010,Cabeça Dinossauro,192.0
3011,Cabeça Dinossauro,403.0
3012,32 Dentes,86.0
3013,Bichos Escrotos (Vinheta),
3014,Não Vou Lutar,86.0
3015,Homem Primata (Vinheta),192.0
3016,Homem Primata,298.0
3017,Polícia (Vinheta),403.0
3018,Querem Meu Sangue,87.0
3019,Diversão,
3020,Televisão,
3021,Sonifera Ilha,193.0
3022,Lugar Nenhum,87.0
3023,Lugar Nenhum,298.0
3024,Sua Impossivel Chance,403.0
3025,Desordem,
3026,Não Vou Me Adaptar,
3027,Domingo,87.0
3028,Amanhã Não Se Sabe,193.0
3029,Caras Como Eu,298.0
3030,Senhora E Senhor,
3031,Era Uma Vez,87.0
3032,Miséria,
3033,Insensível,404.0
3034,Eu E Ela,193.0
3035,Toda Cor,87.0
3036,Toda Cor,298.0
3037,É Preciso Saber Viver,
3038,Senhor Delegado/Eu Não Aguento,
3039,Battlestar Galactica: The Story So Far,
3040,Occupation / Precipice,87.0
3041,"Exodus, Pt. 1",193.0
3042,"Exodus, Pt. 2",298.0
3043,Collaborators,404.0
3044,Torn,
3045,A Measure of Salvation,
3046,Hero,88.0
3047,Unfinished Business,193.0
3048,The Passage,298.0
3049,The Eye of Jupiter,
3050,Rapture,
3051,Taking a Break from All Your Worries,
3052,The Woman King,88.0
3053,The Woman King,404.0
3054,A Day In the Life,193.0
3055,Dirty Hands,
3056,Maelstrom,
3057,The Son Also Rises,
3058,"Crossroads, Pt. 1",299.0
3059,"Crossroads, Pt. 2",88.0
3060,Genesis,193.0
3061,Don't Look Back,
3062,One Giant Leap,404.0
3063,Collision,
3064,Hiros,
3065,Better Halves,88.0
3066,Nothing to Hide,193.0
3067,Seven Minutes to Midnight,299.0
3068,Homecoming,
3069,Six Months Ago,
3070,Fallout,
3071,The Fix,88.0
3072,The Fix,404.0
3073,Distractions,193.0
3074,Run!,
3075,Unexpected,
3076,Company Man,
3077,Company Man,299.0
3078,Parasite,88.0
3079,A Tale of Two Cities,
3080,"Lost (Pilot, Part 1) [Premiere]",
3081,"Man of Science, Man of Faith (Premiere)",404.0
3082,Adrift,194.0
3083,"Lost (Pilot, Part 2)",
3084,The Glass Ballerina,88.0
3085,Further Instructions,
3086,Orientation,299.0
3087,Tabula Rasa,
3088,Every Man for Himself,
3089,Everybody Hates Hugo,
3090,Walkabout,88.0
3091,Walkabout,404.0
3092,...And Found,194.0
3093,The Cost of Living,
3094,White Rabbit,
3095,Abandoned,
3096,House of the Rising Sun,299.0
3097,I Do,88.0
3098,Not In Portland,
3099,Not In Portland,
3100,The Moth,404.0
3101,The Other 48 Days,194.0
3102,Collision,
3103,Confidence Man,
3104,Flashes Before Your Eyes,
3105,Lost Survival Guide,299.0
3106,Solitary,89.0
3107,What Kate Did,
3108,Raised By Another,
3109,Stranger In a Strange Land,404.0
3110,The 23rd Psalm,194.0
3111,All the Best Cowboys Have Daddy Issues,
3112,The Hunting Party,
3113,Tricia Tanaka Is Dead,
3114,Enter 77,299.0
3115,Fire + Water,89.0
3116,Whatever the Case May Be,
3117,Hearts and Minds,
3118,Par Avion,404.0
3119,The Long Con,194.0
3120,One of Them,
3121,Special,
3122,The Man from Tallahassee,
3123,Exposé,299.0
3124,Homecoming,89.0
3125,Maternity Leave,
3126,Left Behind,
3127,Outlaws,404.0
3128,The Whole Truth,194.0
3129,...In Translation,
3130,Lockdown,
