,Nombre cancion,Id factura
3131,One of Us,
3132,Catch-22,299.0
3133,Dave,89.0
3134,Numbers,
3135,D.O.C.,
3136,Deus Ex Machina,404.0
3137,S.O.S.,194.0
3138,Do No Harm,
3139,Two for the Road,
3140,The Greater Good,
3141,"""?""",299.0
3142,Born to Run,89.0
3143,Three Minutes,
3144,Exodus (Part 1),
3145,"Live Together, Die Alone, Pt. 1",404.0
3146,Exodus (Part 2) [Season Finale],194.0
3147,"Live Together, Die Alone, Pt. 2",
3148,Exodus (Part 3) [Season Finale],
3149,Zoo Station,
3150,Even Better Than The Real Thing,299.0
3151,One,89.0
3152,Until The End Of The World,
3153,Who's Gonna Ride Your Wild Horses,
3154,So Cruel,404.0
3155,The Fly,194.0
3156,Mysterious Ways,
3157,Tryin' To Throw Your Arms Around The World,
3158,Ultraviolet (Light My Way),
3159,Acrobat,299.0
3160,Love Is Blindness,89.0
3161,Beautiful Day,
3162,Stuck In A Moment You Can't Get Out Of,
3163,Elevation,
3164,Walk On,194.0
3165,Kite,
3166,In A Little While,
3167,Wild Honey,
3168,Peace On Earth,299.0
3169,Peace On Earth,405.0
3170,When I Look At The World,89.0
3171,When I Look At The World,406.0
3172,New York,406.0
3173,Grace,
3174,The Three Sunrises,407.0
3175,Spanish Eyes,194.0
3176,Sweetest Thing,407.0
3177,Love Comes Tumbling,
3178,Bass Trap,408.0
3179,Dancing Barefoot,299.0
3180,Everlasting Love,89.0
3181,Everlasting Love,408.0
3182,Unchained Melody,
3183,Walk To The Water,408.0
3184,Luminous Times (Hold On To Love),
3185,Hallelujah Here She Comes,194.0
3186,Hallelujah Here She Comes,408.0
3187,Silver And Gold,
3188,Endless Deep,
3189,A Room At The Heartbreak Hotel,
3190,"Trash, Trampoline And The Party Girl",409.0
3191,Vertigo,89.0
3192,Miracle Drug,
3193,Sometimes You Can't Make It On Your Own,
3194,Love And Peace Or Else,409.0
3195,City Of Blinding Lights,194.0
3196,City Of Blinding Lights,300.0
3197,All Because Of You,301.0
3198,A Man And A Woman,301.0
3199,Crumbs From Your Table,409.0
3200,One Step Closer,302.0
3201,Original Of The Species,89.0
3202,Yahweh,302.0
3203,Discotheque,409.0
3204,Do You Feel Loved,303.0
3205,Mofo,194.0
3206,If God Will Send His Angels,303.0
3207,Staring At The Sun,409.0
3208,Last Night On Earth,303.0
3209,Gone,
3210,Miami,89.0
3211,Miami,303.0
3212,The Playboy Mansion,409.0
3213,If You Wear That Velvet Dress,
3214,Please,
3215,Wake Up Dead Man,304.0
3216,Helter Skelter,
3217,Van Diemen's Land,
3218,Desire,410.0
3219,Hawkmoon 269,304.0
3220,All Along The Watchtower,89.0
3221,All Along The Watchtower,195.0
3222,I Still Haven't Found What I'm Looking for,196.0
3223,Freedom For My People,196.0
3224,Silver And Gold,304.0
3225,Pride (In The Name Of Love),197.0
3226,Pride (In The Name Of Love),410.0
3227,Angel Of Harlem,
3228,Love Rescue Me,197.0
3229,When Love Comes To Town,304.0
3230,Heartland,198.0
3231,God Part II,89.0
3232,The Star Spangled Banner,198.0
3233,The Star Spangled Banner,410.0
3234,Bullet The Blue Sky,304.0
3235,All I Want Is You,198.0
3236,Pride (In The Name Of Love),
3237,New Year's Day,198.0
3238,With Or Without You,304.0
3239,I Still Haven't Found What I'm Looking For,410.0
3240,Sunday Bloody Sunday,
3241,Bad,199.0
3242,Where The Streets Have No Name,
3243,I Will Follow,
3244,The Unforgettable Fire,305.0
3245,Sweetest Thing,199.0
3246,Sweetest Thing,410.0
3247,Desire,90.0
3248,When Love Comes To Town,91.0
3249,Angel Of Harlem,91.0
3250,All I Want Is You,199.0
3251,Sunday Bloody Sunday,92.0
3252,Sunday Bloody Sunday,305.0
3253,Seconds,410.0
3254,New Year's Day,92.0
3255,Like A Song...,199.0
3256,Drowning Man,93.0
3257,The Refugee,
3258,Two Hearts Beat As One,93.0
3259,Two Hearts Beat As One,305.0
3260,Red Light,199.0
3261,Red Light,410.0
3262,Surrender,93.0
3263,"""40""",
3264,Zooropa,93.0
3265,Babyface,199.0
3266,Numb,305.0
3267,Lemon,410.0
3268,"Stay (Faraway, So Close!)",94.0
3269,Daddy's Gonna Pay For Your Crashed Car,
3270,Some Days Are Better Than Others,
3271,The First Time,200.0
3272,Dirty Day,94.0
3273,Dirty Day,305.0
3274,The Wanderer,410.0
3275,Breakfast In Bed,
3276,Where Did I Go Wrong,
3277,I Would Do For You,94.0
3278,Homely Girl,200.0
3279,Here I Am (Come And Take Me),305.0
3280,Kingston Town,
3281,Wear You To The Ball,94.0
3282,(I Can't Help) Falling In Love With You,
3283,Higher Ground,411.0
3284,Bring Me Your Cup,200.0
3285,C'est La Vie,94.0
3286,C'est La Vie,305.0
3287,Reggae Music,
3288,Superstition,
3289,Until My Dying Day,
3290,Where Have All The Good Times Gone?,94.0
3291,Hang 'Em High,200.0
3292,Cathedral,305.0
3293,Secrets,411.0
3294,Intruder,
3295,(Oh) Pretty Woman,
3296,Dancing In The Street,95.0
3297,Little Guitars (Intro),200.0
3298,Little Guitars,305.0
3299,Big Bad Bill (Is Sweet William Now),
3300,The Full Bug,
3301,Happy Trails,
3302,Eruption,95.0
3303,Eruption,411.0
3304,Ain't Talkin' 'bout Love,200.0
3305,Runnin' With The Devil,
3306,Dance the Night Away,
3307,And the Cradle Will Rock...,
3308,Unchained,306.0
3309,Jump,95.0
3310,Panama,200.0
3311,Why Can't This Be Love,
3312,Dreams,411.0
3313,When It's Love,
3314,Poundcake,
3315,Right Now,95.0
3316,Can't Stop Loving You,200.0
3317,Humans Being,306.0
3318,Can't Get This Stuff No More,
3319,Me Wise Magic,
3320,Runnin' With The Devil,
3321,Eruption,95.0
3322,Eruption,411.0
3323,You Really Got Me,200.0
3324,Ain't Talkin' 'Bout Love,
3325,I'm The One,
3326,Jamie's Cryin',
3327,Atomic Punk,306.0
3328,Feel Your Love Tonight,95.0
3329,Little Dreamer,
3330,Ice Cream Man,
3331,On Fire,411.0
3332,Neworld,201.0
3333,Without You,
3334,One I Want,95.0
3335,From Afar,
3336,Dirty Water Dog,306.0
3337,Once,
3338,Fire in the Hole,
3339,Josephina,
3340,Year to the Day,95.0
3341,Year to the Day,411.0
3342,Primary,201.0
3343,Ballot or the Bullet,
3344,How Many Say I,
3345,Sucker Train Blues,
3346,Do It For The Kids,306.0
3347,Big Machine,95.0
3348,Illegal I Song,
3349,Spectacle,
3350,Fall To Pieces,411.0
3351,Headspace,201.0
3352,Superhuman,
3353,Set Me Free,
3354,You Got No Right,
3355,Slither,306.0
3356,Dirty Little Thing,96.0
3357,Loving The Alien,
3358,Pela Luz Dos Olhos Teus,
3359,A Bencao E Outros,411.0
3360,Tudo Na Mais Santa Paz,201.0
3361,O Velho E Aflor,
3362,Cotidiano N 2,
3363,Adeus,
3364,Samba Pra Endrigo,306.0
3365,So Por Amor,96.0
3366,Meu Pranto Rolou,
3367,Mulher Carioca,
3368,Um Homem Chamado Alfredo,411.0
3369,Samba Do Jato,201.0
3370,"Oi, La",
3371,"Vinicius, Poeta Do Encontro",
3372,Soneto Da Separacao,
3373,Still Of The Night,306.0
3374,Here I Go Again,96.0
3375,Is This Love,
3376,Love Ain't No Stranger,
3377,Looking For Love,411.0
3378,Now You're Gone,201.0
3379,Slide It In,
3380,Slow An' Easy,
3381,Judgement Day,
3382,You're Gonna Break My Hart Again,306.0
3383,The Deeper The Love,96.0
3384,Crying In The Rain,
3385,Fool For Your Loving,
3386,Sweet Lady Luck,411.0
3387,Faixa Amarela,201.0
3388,Posso Até Me Apaixonar,
3389,Não Sou Mais Disso,
3390,Vivo Isolado Do Mundo,
3391,Coração Em Desalinho,306.0
3392,Seu Balancê,96.0
3393,Vai Adiar,
3394,Rugas,
3395,Feirinha da Pavuna/Luz do Repente/Bagaço da Laranja,411.0
3396,Sem Essa de Malandro Agulha,201.0
3397,Chico Não Vai na Corimba,
3398,Papel Principal,
3399,Saudade Louca,
3400,Camarão que Dorme e Onda Leva,306.0
3401,Sapopemba e Maxambomba,96.0
3402,Minha Fé,
3403,Lua de Ogum,
3404,Samba pras moças,411.0
3405,Verdade,201.0
3406,The Brig,
3407,.07%,
3408,Five Years Gone,
3409,The Hard Part,306.0
3410,The Man Behind the Curtain,96.0
3411,Greatest Hits,
3412,Landslide,
3413,The Office: An American Workplace (Pilot),
3414,Diversity Day,201.0
3415,Health Care,
3416,The Alliance,
3417,Basketball,
3418,Hot Girl,306.0
3419,Hot Girl,412.0
3420,The Dundies,96.0
3421,Sexual Harassment,
3422,Office Olympics,
3423,The Fire,
3424,Halloween,201.0
3425,The Fight,
3426,The Client,
3427,Performance Review,
3428,Email Surveillance,306.0
3429,Christmas Party,96.0
3430,Booze Cruise,
3431,The Injury,
3432,The Secret,
3433,The Carpet,201.0
3434,Boys and Girls,
3435,Valentine's Day,
3436,Dwight's Speech,
3437,Take Your Daughter to Work Day,
3438,Michael's Birthday,96.0
3439,Drug Testing,
3440,Conflict Resolution,
3441,Casino Night - Season Finale,
3442,Gay Witch Hunt,201.0
3443,Gay Witch Hunt,307.0
3444,The Convention,308.0
3445,The Coup,308.0
3446,Grief Counseling,
3447,The Initiation,309.0
3448,Diwali,96.0
3449,Branch Closing,309.0
3450,The Merger,
3451,The Convict,310.0
3452,"A Benihana Christmas, Pts. 1 & 2",201.0
3453,Back from Vacation,310.0
3454,Traveling Salesmen,
3455,Producer's Cut: The Return,310.0
3456,Ben Franklin,
3457,Phyllis's Wedding,96.0
3458,Phyllis's Wedding,310.0
3459,Business School,
3460,Cocktails,
3461,The Negotiation,
3462,Safety Training,311.0
3463,Product Recall,
3464,Women's Appreciation,
3465,Beach Games,
3466,The Job,311.0
3467,How to Stop an Exploding Man,96.0
3468,How to Stop an Exploding Man,202.0
3469,Through a Looking Glass,203.0
3470,Your Time Is Gonna Come,203.0
3471,"Battlestar Galactica, Pt. 1",311.0
3472,"Battlestar Galactica, Pt. 2",204.0
3473,"Battlestar Galactica, Pt. 3",
3474,"Lost Planet of the Gods, Pt. 1",204.0
3475,"Lost Planet of the Gods, Pt. 2",311.0
3476,The Lost Warrior,205.0
3477,The Long Patrol,96.0
3478,"The Gun On Ice Planet Zero, Pt. 1",205.0
3479,"The Gun On Ice Planet Zero, Pt. 2",311.0
3480,The Magnificent Warriors,205.0
3481,The Young Lords,
3482,"The Living Legend, Pt. 1",205.0
3483,"The Living Legend, Pt. 2",311.0
3484,Fire In Space,
3485,"War of the Gods, Pt. 1",
3486,"War of the Gods, Pt. 2",206.0
3487,The Man With Nine Lives,
3488,Murder On the Rising Star,
3489,"Greetings from Earth, Pt. 1",312.0
3490,"Greetings from Earth, Pt. 2",206.0
3491,Baltar's Escape,97.0
3492,Experiment In Terra,98.0
3493,Take the Celestra,98.0
3494,The Hand of God,206.0
3495,Pilot,99.0
3496,Pilot,312.0
3497,"Through the Looking Glass, Pt. 2",
3498,"Through the Looking Glass, Pt. 1",99.0
3499,Instant Karma,206.0
3500,#9 Dream,100.0
3501,Mother,
3502,Give Peace a Chance,100.0
3503,Give Peace a Chance,312.0
3504,Cold Turkey,206.0
3505,Whatever Gets You Thru the Night,100.0
3506,I'm Losing You,
3507,Gimme Some Truth,100.0
3508,"Oh, My Love",206.0
3509,Imagine,312.0
3510,Nobody Told Me,
3511,Jealous Guy,101.0
3512,Working Class Hero,
3513,Power to the People,
3514,Imagine,207.0
3515,Beautiful Boy,101.0
3516,Beautiful Boy,312.0
3517,Isolation,
3518,Watching the Wheels,
3519,Grow Old With Me,
3520,Gimme Some Truth,101.0
3521,[Just Like] Starting Over,207.0
3522,God,312.0
3523,Real Love,
3524,Sympton of the Universe,101.0
3525,Snowblind,
3526,Black Sabbath,
3527,Fairies Wear Boots,207.0
3528,War Pigs,101.0
3529,War Pigs,312.0
3530,The Wizard,
3531,N.I.B.,
3532,Sweet Leaf,
3533,Never Say Die,101.0
3534,"Sabbath, Bloody Sabbath",207.0
3535,Iron Man/Children of the Grave,312.0
3536,Paranoid,
3537,Rock You Like a Hurricane,
3538,No One Like You,
3539,The Zoo,102.0
3540,Loving You Sunday Morning,207.0
3541,Still Loving You,312.0
3542,Big City Nights,
3543,Believe in Love,
3544,Rhythm of Love,
3545,I Can't Explain,102.0
3546,Tease Me Please Me,207.0
3547,Wind of Change,
3548,Send Me an Angel,
3549,Jump Around,
3550,Salutations,313.0
3551,Put Your Head Out,102.0
3552,Top O' The Morning To Ya,207.0
3553,Commercial 1,
3554,House And The Rising Sun,
3555,Shamrocks And Shenanigans,
3556,House Of Pain Anthem,
3557,"Danny Boy, Danny Boy",102.0
3558,Guess Who's Back,207.0
3559,Commercial 2,313.0
3560,Put On Your Shit Kickers,
3561,Come And Get Some Of This,
3562,Life Goes On,
3563,One For The Road,102.0
3564,Feel It,207.0
3565,All My Love,
3566,Jump Around (Pete Rock Remix),
3567,Shamrocks And Shenanigans (Boom Shalock Lock Boom/Butch Vig Mix),
3568,Instinto Colectivo,313.0
3569,Chapa o Coco,102.0
3570,Prostituta,
3571,Eu So Queria Sumir,
3572,Tres Reis,
3573,Um Lugar ao Sol,208.0
3574,Batalha Naval,
3575,Todo o Carnaval tem seu Fim,102.0
3576,O Misterio do Samba,
3577,Armadura,313.0
3578,Na Ladeira,
3579,Carimbo,
3580,Catimbo,
3581,Funk de Bamba,102.0
3582,Chega no Suingue,208.0
3583,Mun-Ra,
3584,Freestyle Love,
3585,War Pigs,
3586,"Past, Present, and Future",313.0
3587,The Beginning of the End,102.0
3588,LOST Season 4 Trailer,
3589,LOST In 8:15,
3590,Confirmed Dead,
3591,The Economist,208.0
3592,Eggtown,
3593,The Constant,
3594,The Other Woman,
3595,Ji Yeon,313.0
3596,Meet Kevin Johnson,103.0
3597,The Shape of Things to Come,
3598,Amanda,
3599,Despertar,
3600,Din Din Wo (Little Child),208.0
3601,Distance,
3602,I Guess You're Right,
3603,I Ka Barra (Your Work),
3604,Love Comes,313.0
3605,Muita Bobeira,103.0
3606,OAM's Blues,
3607,One Step Beyond,
3608,"Symphony No. 3 in E-flat major, Op. 55, ""Eroica"" - Scherzo: Allegro Vivace",
3609,Something Nice Back Home,208.0
3610,Cabin Fever,
3611,"There's No Place Like Home, Pt. 1",
3612,"There's No Place Like Home, Pt. 2",
3613,"There's No Place Like Home, Pt. 3",313.0
3614,Say Hello 2 Heaven,103.0
3615,Reach Down,
3616,Hunger Strike,
3617,Pushin Forward Back,
3618,Call Me a Dog,208.0
3619,Times of Trouble,
3620,Wooden Jesus,
3621,Your Savior,
3622,Four Walled World,313.0
3623,All Night Thing,103.0
3624,No Such Thing,
3625,Poison Eye,
3626,Arms Around Your Love,
3627,Safe and Sound,208.0
3628,She'll Never Be Your Man,
3629,Ghosts,
3630,Killing Birds,
3631,Billie Jean,313.0
3632,Scar On the Sky,103.0
3633,Your Soul Today,
3634,Finally Forever,
3635,Silence the Voices,
3636,Disappearing Act,208.0
3637,You Know My Name,
3638,Revelations,
3639,One and the Same,
3640,Sound of a Gun,313.0
3641,Until We Fall,103.0
3642,Original Fire,
3643,Broken City,
3644,Somedays,
3645,Shape of Things to Come,208.0
3646,Jewel of the Summertime,
3647,Wide Awake,
3648,Nothing Left to Say But Goodbye,
3649,Moth,313.0
3650,Show Me How to Live (Live at the Quart Festival),103.0
3651,"Band Members Discuss Tracks from ""Revelations""",
3652,Intoitus: Adorate Deum,
3653,"Miserere mei, Deus",
3654,Canon and Gigue in D Major: I. Canon,208.0
3655,"Concerto No. 1 in E Major, RV 269 ""Spring"": I. Allegro",
3656,"Concerto for 2 Violins in D Minor, BWV 1043: I. Vivace",
3657,"Aria Mit 30 Veränderungen, BWV 988 ""Goldberg Variations"": Aria",
3658,"Suite for Solo Cello No. 1 in G Major, BWV 1007: I. Prélude",313.0
3659,"The Messiah: Behold, I Tell You a Mystery... The Trumpet Shall Sound",103.0
3660,Solomon HWV 67: The Arrival of the Queen of Sheba,
3661,"""Eine Kleine Nachtmusik"" Serenade In G, K. 525: I. Allegro",
3662,"Concerto for Clarinet in A Major, K. 622: II. Adagio",
3663,"Symphony No. 104 in D Major ""London"": IV. Finale: Spiritoso",208.0
3664,Symphony No.5 in C Minor: I. Allegro con brio,
3665,Ave Maria,
3666,"Nabucco: Chorus, ""Va, Pensiero, Sull'ali Dorate""",
3667,Die Walküre: The Ride of the Valkyries,313.0
3668,"Requiem, Op.48: 4. Pie Jesu",103.0
3669,"The Nutcracker, Op. 71a, Act II: Scene 14: Pas de deux: Dance of the Prince & the Sugar-Plum Fairy",
3670,"Nimrod (Adagio) from Variations On an Original Theme, Op. 36 ""Enigma""",
3671,Madama Butterfly: Un Bel Dì Vedremo,
3672,"Jupiter, the Bringer of Jollity",208.0
3673,"Turandot, Act III, Nessun dorma!",
3674,"Adagio for Strings from the String Quartet, Op. 11",
3675,Carmina Burana: O Fortuna,
3676,Fanfare for the Common Man,
3677,Branch Closing,103.0
3678,The Return,
3679,"Toccata and Fugue in D Minor, BWV 565: I. Toccata",
3680,"Symphony No.1 in D Major, Op.25 ""Classical"", Allegro Con Brio",
3681,"Scheherazade, Op. 35: I. The Sea and Sindbad's Ship",208.0
3682,"Scheherazade, Op. 35: I. The Sea and Sindbad's Ship",314.0
3683,"Concerto No.2 in F Major, BWV1047, I. Allegro",315.0
3684,"Concerto for Piano No. 2 in F Minor, Op. 21: II. Larghetto",315.0
3685,Cavalleria Rusticana \ Act \ Intermezzo Sinfonico,
3686,"Karelia Suite, Op.11: 2. Ballade (Tempo Di Menuetto)",316.0
3687,"Piano Sonata No. 14 in C Sharp Minor, Op. 27, No. 2, ""Moonlight"": I. Adagio sostenuto",103.0
3688,Fantasia On Greensleeves,316.0
3689,"Das Lied Von Der Erde, Von Der Jugend",
3690,"Concerto for Cello and Orchestra in E minor, Op. 85: I. Adagio - Moderato",317.0
3691,Two Fanfares for Orchestra: II. Short Ride in a Fast Machine,208.0
3692,"Wellington's Victory or the Battle Symphony, Op.91: 2. Symphony of Triumph",317.0
3693,Missa Papae Marcelli: Kyrie,
3694,Romeo et Juliette: No. 11 - Danse des Chevaliers,317.0
3695,On the Beautiful Blue Danube,
3696,"Symphonie Fantastique, Op. 14: V. Songe d'une nuit du sabbat",103.0
3697,"Symphonie Fantastique, Op. 14: V. Songe d'une nuit du sabbat",317.0
3698,Carmen: Overture,
3699,"Lamentations of Jeremiah, First Set \ Incipit Lamentatio",
3700,"Music for the Royal Fireworks, HWV351 (1749): La Réjouissance",
3701,"Peer Gynt Suite No.1, Op.46: 1. Morning Mood",318.0
3702,"Die Zauberflöte, K.620: ""Der Hölle Rache Kocht in Meinem Herze""",
3703,"SCRIABIN: Prelude in B Major, Op. 11, No. 11",
3704,"Pavan, Lachrimae Antiquae",
3705,"Symphony No. 41 in C Major, K. 551, ""Jupiter"": IV. Molto allegro",318.0
3706,Rehab,103.0
3707,Rehab,209.0
3708,You Know I'm No Good,210.0
3709,Me & Mr. Jones,210.0
3710,Just Friends,318.0
3711,Back to Black,211.0
3712,Love Is a Losing Game,
3713,Tears Dry On Their Own,211.0
3714,Wake Up Alone,318.0
3715,Some Unholy War,212.0
3716,He Can Only Hold Her,103.0
3717,You Know I'm No Good (feat. Ghostface Killah),212.0
3718,Rehab (Hot Chip Remix),318.0
3719,Intro / Stronger Than Me,212.0
3720,You Sent Me Flying / Cherry,
3721,F**k Me Pumps,212.0
3722,I Heard Love Is Blind,318.0
3723,(There Is) No Greater Love (Teo Licks),
3724,In My Bed,
3725,Take the Box,213.0
3726,October Song,
3727,What Is It About Men,
3728,Help Yourself,319.0
3729,Amy Amy Amy (Outro),213.0
3730,Slowness,104.0
3731,"Prometheus Overture, Op. 43",105.0
3732,Sonata for Solo Violin: IV: Presto,105.0
3733,"A Midsummer Night's Dream, Op.61 Incidental Music: No.7 Notturno",213.0
3734,"Suite No. 3 in D, BWV 1068: III. Gavotte I & II",106.0
3735,"Suite No. 3 in D, BWV 1068: III. Gavotte I & II",319.0
3736,"Concert pour 4 Parties de V**les, H. 545: I. Prelude",
3737,Adios nonino,106.0
3738,"Symphony No. 3 Op. 36 for Orchestra and Soprano ""Symfonia Piesni Zalosnych"" \ Lento E Largo - Tranquillissimo",213.0
3739,"Act IV, Symphony",107.0
3740,"3 Gymnopédies: No.1 - Lent Et Grave, No.3 - Lent Et Douloureux",
3741,"Music for the Funeral of Queen Mary: VI. ""Thou Knowest, Lord, the Secrets of Our Hearts""",107.0
3742,"Music for the Funeral of Queen Mary: VI. ""Thou Knowest, Lord, the Secrets of Our Hearts""",319.0
3743,Symphony No. 2: III. Allegro vivace,213.0
3744,"Partita in E Major, BWV 1006A: I. Prelude",107.0
3745,Le Sacre Du Printemps: I.iv. Spring Rounds,
3746,Sing Joyfully,107.0
3747,"Metopes, Op. 29: Calypso",213.0
3748,"Symphony No. 2, Op. 16 -  ""The Four Temperaments"": II. Allegro Comodo e Flemmatico",319.0
3749,"24 Caprices, Op. 1, No. 24, for Solo Violin, in A Minor",
3750,"Étude 1, In C Major - Preludio (Presto) - Liszt",108.0
3751,"Erlkonig, D.328",
3752,"Concerto for Violin, Strings and Continuo in G Major, Op. 3, No. 9: I. Allegro",
3753,Pini Di Roma (Pinien Von Rom) \ I Pini Della Via Appia,214.0
3754,"String Quartet No. 12 in C Minor, D. 703 ""Quartettsatz"": II. Andante - Allegro assai",108.0
3755,"String Quartet No. 12 in C Minor, D. 703 ""Quartettsatz"": II. Andante - Allegro assai",319.0
3756,"L'orfeo, Act 3, Sinfonia (Orchestra)",
3757,"Quintet for Horn, Violin, 2 Violas, and Cello in E Flat Major, K. 407/386c: III. Allegro",
3758,Koyaanisqatsi,
